title,author_s,year_published,year_published_with_complex,short_date_range,long_date_range,end_date,end_date_r,Year_Banned,year_unbanned,type,notes,country,nation_or_state,state,clustered_type,further_clustered_type,extra_cluster
The Epic of Shivaji: A Translation and Study of Kavindra Paramananda's Sivabharata,James Laine,2006,2006,1996-2020,1951_to_date,2006,2007,,,Unspecified,The book was banned for allegedly containing derogatory references on grounds that it could cause a law and order problem.[52],India,statewide,Maharashtra,Unspecified,Unspecified,Other
The Da Vinci Code,Dan Brown,2006,2006,1996-2020,1951_to_date,2006,2007,,,Unspecified,The book was banned by the government for allegedly containing blasphemous remarks about Jesus.[53],India,statewide,Nagaland,Unspecified,Unspecified,Other
The Adivasi Will Not Dance,Hansda Sowvendra Shekhar,2017,2017,1996-2020,1951_to_date,2017,2018,,,Unspecified,"On 11 August 2017, the government of Jharkhand banned The Adivasi Will Not Dance: Stories and summarily suspended the author from his job, on the grounds that the book portrayed Adivasi women and Santhal culture in a bad light.[68] The key complainants appear to have been the ruling party in Jharkhand, the Bharatiya Janata Party, the opposition party Jharkhand Mukti Morcha, and an academic at Jamia Millia Islamia.[69] The government's actions were widely criticised.[70][71][72][73] The ban on The Adivasi Will Not Dance: Stories was removed in December 2017[74][75] and Shekhar's suspension was removed and he was reinstated into his job in 2018.[76][77]",India,statewide,Jharkhand,Unspecified,Unspecified,Other
Teatro Political Dos,Malou Jacob,2014,2014,1996-2020,1951_to_date,2014,2015,,,Unspecified,"Banned in 2022 by the Commission on the Filipino Language (KWF) from public libraries and schools for being ""anti-government"". The works are previously published under the auspices of the KWF.[193]",Phillipines,,,Unspecified,Unspecified,Other
Shivaji: Hindu King in Islamic India,James Laine,2004,2004,1996-2020,1951_to_date,2004,2005,,,Unspecified,"In January 2004, a mob alleging disparaging remarks made about Shivaji attacked Bhandarkar Oriental Research Institute where Laine had researched the book. Several rare manuscripts were destroyed in the process.[48] On 14 January, the state government run by the Congress Party under Sushil Kumar Shinde banned the book.[49] In 2007, the Bombay High Court revoked the ban.[50] The state government challenged the decision in the Supreme Court. Supreme Court upheld the previous decision and lifted the ban in 2010.[51]",India,statewide,Maharashtra,Unspecified,Unspecified,Other
Santsurya Tukaram and Loksakha Dnyaneshwar,Anand Yadav,2014,2014,1996-2020,1951_to_date,2014,2015,,,Unspecified,A Pune court ordered the copies of the books to be destroyed in June 2014. The complaint Jaisingh More had claimed that the book was derogatory to Tukaram and Dnyaneshwar. The publishers defended the book and the author's daughter stated that they will appeal in a higher court.[36],India,nationwide,,Unspecified,Unspecified,Other
Meendezhum Pandiyar Varalaru (Resurgence of Pandiyan History),K. Senthil Mallar,2013,2013,1996-2020,1951_to_date,2013,2014,,,Unspecified,"The Tamil Nadu government banned this Tamil book on 30 May 2013 on grounds that it may cause violence and promote discord among communities. The book allegedly claims the Dalit community called Pallar, were among the rulers of the Pandya kingdom. The author has appealed in the Madras High Court against the ban.[66][67]",India,statewide,Tamil Nadu,Unspecified,Unspecified,Other
"Jinnah: India, Partition, Independence",Jaswant Singh,2009,2009,1996-2020,1951_to_date,2009,2010,,,Unspecified,"Banned in Gujarat but overturned.[22] The book was on banned on 19 August 2009,[56] for containing defamatory references to Sardar Vallabhbhai Patel.[57] Jaswant Singh was also expelled from his political party, BJP, for writing this book.[58] On 4 September, the Gujarat High Court revoked the ban.[56][59]Jharkhand",India,statewide,Gujarat,Unspecified,Unspecified,Other
Great Soul: Mahatma Gandhi and His Struggle With India,Joseph Lelyveld,2011,2011,1996-2020,1951_to_date,2011,2012,,,Unspecified,"The biographical book suggested that Gandhi was a bisexual.[60] It is banned in the state of Gujarat (where Gandhi was born) on 31 March 2011.[61] The Union Law Minister Veerappa Moily hinted that the Centre may also ban the book. Gandhi's grandsons, Tushar Gandhi,[62] Rajmohan Gandhi[63] and Gopalkrishna Gandhi,[64] expressed opposition to the ban proposal. On 4 April, Moily ruled out the ban.[65]",India,statewide,Gujarat,Unspecified,Unspecified,Other
Dwikhandito,Taslima Nasrin,2003,2003,1996-2020,1951_to_date,2003,2004,,,Unspecified,"The CPI(M) government banned the book on 28 November 2003 fearing that book could incite communal discord.[45] In November 2003, the Calcutta High Court put out an injunction against publication after a poet, Syed Hasmat Jalal, filed an 110 million INR defamation suit.[46] On 22 September 2005, the court lifted the ban.[47]",India,statewide,West Bengal,Unspecified,Unspecified,Other
